CrimeID,CrimeType,Date,Location,SuspectID,OfficerID,Description,Status,Time,CaseNumber
274,Kidnapping,2024-10-10,South Julie,71,115,Citizen simple role bad phone.,Resolved,22:07:24,2841
275,Fraud,2024-06-12,Bishopstad,151,195,Anything employee smile far these once.,Pending,22:24:35,7476
276,Cyber Crime,2023-02-20,South Alexischester,178,232,Rule relationship executive research contain.,Resolved,21:30:55,6888
277,Kidnapping,2024-05-20,North Elizabeth,11,198,Long magazine short.,Open,10:19:20,7297
278,Robbery,2022-08-27,Marthaland,183,105,Before cultural room when.,Resolved,06:20:17,9412
279,Kidnapping,2024-07-01,Wallfort,50,152,Early its something store computer.,Open,21:53:00,5705
280,Arson,2023-12-31,Melendezland,37,221,Analysis system fire admit man.,Under Investigation,05:42:15,6649
281,Assault,2022-05-07,Bradleyfurt,293,112,Economy nor forget behind.,Closed,19:40:13,8454
282,Homicide,2023-03-07,East Katie,45,52,Particular clear imagine international debate.,Pending,20:51:56,5593
283,Kidnapping,2020-06-26,North Andrea,184,169,Usually no say probably.,Open,06:00:50,7833
284,Fraud,2025-03-08,Brianstad,37,198,Peace budget see identify. Affect kid son old.,Under Investigation,03:50:30,9262
285,Theft,2024-05-25,North Michelleberg,217,235,Generation short buy we.,Resolved,16:57:38,1397
286,Theft,2020-11-24,Port Anthony,74,152,Drug cold some factor commercial name number.,Pending,16:46:34,1312
287,Burglary,2023-12-06,Blakemouth,17,41,Only hand small system color.,Open,11:43:22,4850
288,Robbery,2020-06-17,Michelleton,109,38,Series picture issue Mrs bad.,Open,14:12:32,2098
289,Drug Offense,2021-06-12,South Briantown,55,23,Read family thought worker point not its.,Closed,01:36:43,5748
290,Burglary,2020-12-27,Port Nicole,64,212,Law quickly not. Opportunity place indicate firm.,Closed,18:37:11,2194
291,Arson,2021-03-25,Roweburgh,230,215,Character clearly like movement question.,Closed,04:25:14,8508
292,Kidnapping,2024-12-14,South Staceytown,174,146,Condition education ten full create.,Open,10:26:12,3759
293,Homicide,2023-05-11,East Cody,84,29,Because federal stuff next seven during wife.,Closed,16:46:45,3269
294,Robbery,2023-03-30,Stokesfurt,35,201,Act price value team source develop bring move.,Closed,22:37:32,8912
295,Burglary,2023-04-12,Lake Megan,104,235,Expert operation arm major since citizen surface.,Under Investigation,09:57:57,1162
296,Arson,2023-08-08,East Michael,147,49,Dream own bed use.,Under Investigation,10:06:18,5076
297,Fraud,2020-09-08,Washingtonstad,113,38,Now to nice so near.,Resolved,23:26:49,5307
298,Fraud,2021-06-09,Mooreton,79,40,Between coach than should firm.,Pending,15:07:47,6321
299,Robbery,2024-03-23,Dillonhaven,69,62,Want point method. Blood serious president.,Under Investigation,18:59:13,5072
300,Theft,2021-10-02,Carrollport,70,240,Focus record son never.,Pending,15:58:57,9206
